Team1,Team2,Results
TOR,GSW,W
NOP,DAL,W
HOU,SDS,L
MEM,ORL,W
TOR,DEN,L
SAS,PHX,W
MIL,CHI,W
RMD,OKC,L
UTA,POR,L
DAL,CHA,W
BOS,PHI,L
HOU,NYK,L
GSW,LAC,L
SAC,LAL,W
IND,NOP,L
MIA,WAS,L
LAC,TOR,L
ORL,CLE,L
UTA,PHX,L
FCB,OKC,L
GSW,SAC,L
BOS,CHA,L
BKN,DET,W
MEM,ATL,L
IND,CHI,L
WAS,PHI,W
DEN,LAL,L
POR,PHX,W
BOS,CHA,W
BKN,NYK,L
DAL,MIL,L
MIA,MIN,W
IND,CHI,W
ATL,SAS,L
CLE,PHI,L
LAL,DEN,W
HOU,NOP,W
LAC,UTA,L
ATL,CLE,W
MIN,CHA,W
SAC,MAC,W
DET,SAS,W
WAS,NYK,W
DAL,OKC,L
MIA,BKN,W
POR,LAL,W
MEM,PHI,L
ORL,SAS,W
PHX,UTA,L
MIN,DEN,W
HOU,NOP,W
IND,MIL,L
WAS,PHI,L
ATL,DET,W
SAC,LAL,W
POR,LAC,W
CLE,TOR,L
OKC,MEM,W
BKN,BOS,W
MIA,SAS,W
PHX,DAL,W
GSW,DEN,W
ORL,IND,L
CHI,CLE,L
SLA,TOR,W
PHI,DET,L
WAS,SAC,L
MIA,MIN,L
MEM,HOU,W
CHI,MIL,W
GSW,LAL,L
BOS,NYK,L
ORL,ATL,L
OKC,MIN,L
DEN,POR,L
DET,MIL,L
LAC,UTA,L
BOS,BKN,L
CHI,CHA,L
ATL,NOP,W
MIA,ORL,L
CLE,WAS,L
LAC,SAC,W
OKC,DEN,W
BOS,NYK,L
POR,UTA,L
IND,MIL,L
MEM,MIN,L
DAL,HOU,L
DET,TOR,W
LAL,GSW,W
ORL,NOP,L
MIA,CHA,W
CHI,ATL,L
NYK,BKN,W
SAS,HOU,W
POR,GSW,W
MIN,CHA,L
MIA,PHI,L
WAS,TOR,W
LAL,PHX,L
DAL,DEN,W
CLE,NYK,L
UTA,POR,W
SAS,GSW,W
OKC,PHI,W
DAL,IND,L
CHA,MIL,W
DET,TOR,W
PHX,SAC,W
MIA,ORL,L
MEM,MIN,L
LAL,HOU,W
BOS,BKN,L
DEN,NOP,L
ATL,WAS,L
LAC,POR,L
BOS,CHI,W
SAS,SAC,L
LAL,UTA,L
NOP,GSW,W
CLE,TOR,L
DET,ORL,W
PHX,OKC,W
DAL,HOU,L
BKN,IND,L
MIA,CHA,W
MEM,NYK,W
SAS,NOP,W
MIN,SAC,L
ORL,CLE,W
CHI,IND,L
ATL,PHI,W
DEN,POR,L
BOS,CHA,L
BKN,MIL,W
MIL,DET,W
LAL,OKC,L
SAS,MIA,W
LAC,UTA,L
WAS,MEM,W
HOU,DAL,L
GSW,PHX,L
DEN,TOR,L
CHI,BKN,W
SAC,ATL,W
PHX,LAC,W
HOU,CLE,W
ORL,PHI,L
MEM,MIN,L
IND,LAL,L
MIA,SAC,L
UTA,SAS,W
GSW,POR,L
DET,NYK,L
NOP,MIL,L
PHI,CHA,W
MEM,NOP,W
LAC,OKC,L
CHI,BOS,W
PHX,POR,L
HOU,NYK,L
TOR,WAS,L
LAL,ATL,W
BKN,DET,W
DAL,UTA,L
SAC,ORL,W
CLE,BOS,W
OKC,GSW,W
MIL,IND,L
DEN,MIN,W
POR,DAL,L
NYK,CHI,W
PHX,NOP,L
SAS,UTA,W
LAL,GSW,L
TOR,MIA,W
LAC,MEM,L
WAS,ATL,W
BKN,CHA,L
ORL,WAS,L
DEN,DET,L
SAC,MIL,W
LAC,SAS,L
MIN,OKC,L
CHI,IND,L
PHI,CLE,L
ATL,HOU,L
POR,MEM,W
BOS,DEN,L
DAL,MIL,L
SAC,TOR,L
LAL,PHX,L
UTA,NYK,L
GSW,NOP,L
LAC,DET,W
OKC,MIA,L
CHI,ORL,L
IND,CHA,L
HOU,WAS,W
UTA,PHI,L
PHX,POR,L
SAC,NOP,W
ATL,CLE,W
MIN,BKN,W
LAL,DAL,L
MEM,DEN,L
BOS,WAS,L
HOU,SAS,L
ORL,MIN,L
BKN,NYK,L
DAL,GSW,L
OKC,TOR,L
PHX,DET,W
CHI,ATL,W
LAC,POR,L
UTA,CHA,W
PHI,IND,L
SAC,LAL,W
MIA,CHI,W
MIL,NOP,W
DEN,GSW,L
IND,PHI,L
LAC,OKC,W
NYK,BOS,W
WAS,CLE,L
TOR,CHA,W
SAS,DET,W
SAC,POR,W
UTA,ORL,W
TOR,NYK,W
MEM,MIL,L
MIA,UTA,W
CHI,WAS,L
ATL,PHI,L
LAL,NOP,L
PHX,BKN,W
LAC,MIN,W
HOU,SAS,L
IND,BOS,L
DEN,DET,W
ORL,OKC,L
DEN,POR,W
CLE,CHA,W
GSW,PHX,L
MIN,LAL,W
HOU,PHI,L
NOP,BOS,W
NYK,DAL,L
DET,OKC,W
MEM,UTA,W
LAC,BKN,L
SAS,MIA,L
ORL,IND,L
CHA,MIN,L
TOR,CLE,W
BKN,LAL,L
ATL,MIA,L
CHI,POR,L
SAC,SAS,L
IND,CLE,L
PHI,WAS,W
BOS,DAL,L
PHX,DEN,W
MIL,ATL,W
MEM,LAC,W
OKC,HOU,W
NOP,ORL,L
TOR,GSW,W
DET,NYK,L
NYK,WAS,L
MIL,MIA,L
POR,HOU,W
MIN,PHI,W
CHI,UTA,L
LAC,SAC,L
LAL,SAS,L
BOS,GSW,L
ATL,CHA,L
NOP,POR,W
DAL,MEM,W
CLE,DET,L
DEN,TOR,W
BKN,OKC,L
IND,PHX,L
DAL,ORL,L
PHI,PHX,L
CHA,NOP,L
DET,BOS,W
HOU,UTA,L
MIA,WAS,W
MEM,MIN,L
CHI,LAC,L
MIL,GSW,L
IND,OKC,L
DEN,UTA,L
TOR,SAC,W
ATL,NYK,L
LAL,CHI,W
POR,BKN,L
TOR,LAC,W
ORL,MIL,W
MIA,PHI,L
PHX,WAS,L
DAL,SAS,W
GSW,IND,W
MIN,BOS,W
HOU,DET,W
CHA,MEM,L
LAL,OKC,L
POR,NYK,W
DEN,CHI,L
ATL,NOP,L
CHA,SAS,W
IND,ATL,W
UTA,DEN,W
POR,CLE,W
MIA,DET,W
MIN,NOP,L
HOU,TOR,W
BOS,BKN,W
ORL,PHX,L
DAL,LAC,L
LAL,GSW,W
PHI,MEM,L
OKC,SAC,L
PHX,MIN,L
BOS,SAS,L
SAC,HOU,W
DEN,OKC,L
CLE,DAL,L
UTA,ATL,L
WAS,ORL,W
LAC,DET,W
PHI,CHI,L
NYK,CHA,W
NOP,POR,W
BKN,IND,L
GSW,LAL,W
MEM,MIA,W
TOR,MIL,W
OKC,DET,W
SAS,WAS,W
GSW,MIN,L
MIA,MEM,W
NYK,CHA,L
DAL,NOP,W
HOU,POR,W
DEN,PHX,W
ATL,LAL,L
CLE,PHI,L
IND,LAC,L
ORL,MIL,L
BKN,SAC,L
MIA,BOS,W
NYK,OKC,W
GSW,ATL,L
MEM,CHA,L
SAC,WAS,L
UTA,MIN,W
TOR,PHI,L
DET,CHA,W
ORL,SAS,L
MIL,CLE,W
LAL,NOP,L
UTA,HOU,W
LAC,BKN,L
DET,BOS,L
SAS,DAL,W
WAS,OKC,W
POR,IND,L
MIN,NYK,W
MIA,DEN,W
ATL,PHX,L
CHI,LAL,W
TOR,MEM,L
CHA,DAL,W
ORL,MEM,W
CLE,LAC,L
MIL,BKN,W
UTA,MIA,W
GSW,HOU,L
ATL,DET,L
LAL,TOR,W
DEN,HOU,W
LAC,NOP,L
WAS,SAS,W
CHI,CLE,L
ORL,PHI,L
SAC,BOS,W
MIN,NYK,L
CHI,DAL,L
UTA,DEN,L
POR,MIA,W
BOS,PHI,L
PHX,GSW,W
TOR,ATL,L
LAL,MEM,W
MIN,CHA,W
BKN,MIL,L
DET,ORL,L
SAC,NYK,W
IND,LAC,W
OKC,NOP,L
SAS,MIL,W
TOR,CLE,W
CHI,POR,L
NOP,MEM,L
GSW,IND,W
BKN,WAS,W
BOS,HOU,W
OKC,ATL,W
LAL,UTA,L
CHA,DAL,W
PHI,DEN,W
ORL,WAS,L
MIA,NYK,W
PHI,MEM,W
CHI,DET,L
UTA,PHX,W
MIN,SAS,L
HOU,LAL,W
BKN,DEN,L
BOS,ORL,L
CLE,NYK,L
DAL,SAC,L
POR,MIL,W
IND,PHX,W
DET,CHA,W
GSW,LAC,W
ATL,MIA,W
PHI,NOP,W
DEN,WAS,L
MIN,TOR,L
SAS,CHI,W
POR,MEM,W
GSW,UTA,L
TOR,BOS,W
MIN,DET,W
CLE,MIA,W
IND,DAL,W
LAL,PHX,L
SAC,NYK,L
MIL,ATL,W
ORL,CHA,W
OKC,HOU,L
MIL,WAS,L
MIA,CHI,W
LAC,NOP,L
BKN,SAS,L
IND,POR,W
DEN,ORL,L
UTA,SAC,L
HOU,DAL,L
MEM,GSW,L
CHA,CLE,W
MIN,GSW,L
PHI,DET,L
LAL,NYK,L
PHX,NOP,W
BOS,OKC,L
HOU,BKN,L
LAL,SAC,L
WAS,MIA,W
DEN,DAL,L
TOR,MIL,W
IND,CHA,L
LAC,POR,L
NOP,GSW,W
CHI,MIN,W
ORL,ATL,W
PHX,NYK,L
POR,OKC,L
CLE,MEM,W
WAS,CHA,W
BOS,SAS,L
LAC,ORL,L
PHI,TOR,L
MIA,IND,W
UTA,OKC,W
LAL,BKN,W
HOU,SAC,L
MEM,CLE,W
DAL,DET,W
NYK,GSW,W
CHI,MIL,W
POR,DEN,W
PHX,SAS,W
IND,NOP,L
WAS,DET,W
PHI,LAL,W
LAC,MIA,W
SAC,MEM,L
ORL,BKN,W
CHI,MIL,L
NOP,HOU,L
ATL,TOR,W
CHA,BOS,L
DAL,UTA,L
DET,IND,L
MIN,HOU,L
GSW,POR,L
NYK,DEN,W
CHA,ATL,W
LAL,CLE,L
OKC,PHX,W
UTA,MEM,W
PHI,BKN,W
LAC,WAS,L
BOS,MIA,L
TOR,ORL,W
NOP,SAS,L
DAL,SAC,L
IND,WAS,L
MIN,PHX,W
DAL,DEN,L
DET,CHI,W
OKC,ATL,L
GSW,UTA,L
MEM,BOS,W
MIL,CLE,W
ORL,MIA,L
HOU,SAS,W
PHI,NOP,W
NYK,IND,L
TOR,BKN,W
SAC,POR,L
LAC,DEN,W
LAL,CHA,L
DAL,POR,L
HOU,PHX,L
CLE,MIL,W
ATL,MIN,L
WAS,CHI,W
UTA,SAC,L
MEM,DET,L
NOP,OKC,W
NYK,ORL,W
IND,BOS,W
MIA,LAL,W
LAC,SAS,W
BKN,GSW,L
CLE,BKN,L
ATL,DEN,W
TOR,UTA,L
MIA,NOP,L
CHI,CHA,L
PHI,PHX,L
BOS,OKC,L
SAC,MIN,W
MIL,WAS,L
ORL,LAL,W
MEM,HOU,W
DAL,LAC,W
SAS,POR,W
GSW,DET,W
GSW,CLE,L
OKC,MIN,W
CHI,SAS,L
LAC,LAL,L
NYK,BOS,W
CHI,IND,L
ATL,MIN,L
NOP,DAL,L
POR,TOR,L
ORL,MEM,W
DET,CLE,L
WAS,MIL,W
SAC,PHI,W
CHA,BKN,L
LAC,DEN,W
HOU,PHX,L
MEM,BOS,W
OKC,MIA,L
HOU,DAL,W
LAL,UTA,L
ORL,CHA,W
POR,SAC,L
IND,WAS,L
PHX,SAS,W
MIL,DET,L
BKN,CHI,L
TOR,GSW,W
LAC,NOP,L
DEN,MIN,L
NYK,ATL,W
CLE,BOS,L
PHI,UTA,W
CHA,MIA,L
MEM,OKC,W
LAL,DAL,W
TOR,PHX,W
CHI,IND,L
SAS,POR,L
GSW,DAL,W
BKN,WAS,L
BOS,MIA,L
DET,ATL,W
NYK,NOP,W
PHI,DEN,L
LAC,HOU,W
MIL,MIN,L
CHA,CLE,W
CHI,MIL,W
SAC,MEM,L
OKC,LAC,W
HOU,NYK,L
PHX,UTA,L
LAL,TOR,L
ORL,IND,W
SAS,ATL,W
MIA,DET,W
POR,MIN,W
DEN,GSW,W
CHI,CHA,W
HOU,WAS,L
ORL,NYK,L
CLE,NOP,L
UTA,BKN,W
MIL,OKC,W
PHX,LAC,W
BOS,UTA,L
MEM,LAL,L
PHX,MIA,L
WAS,DAL,W
SAC,DEN,W
PHI,MIN,W
DET,IND,W
SAS,TOR,L
MIL,NYK,L
CLE,CHI,W
SAC,MIA,W
LAC,MEM,L
OKC,CHA,W
ATL,ORL,L
GSW,POR,L
SAS,DEN,W
PHX,DAL,W
UTA,TOR,L
POR,LAL,W
IND,BKN,L
DET,CHA,L
HOU,OKC,W
ATL,NOP,L
LAC,SAC,L
BOS,PHI,L
MEM,GSW,L
CLE,BKN,W
MIL,NYK,W
HOU,ORL,L
MIA,LAL,L
MIN,WAS,L
TOR,CHI,W
MIN,UTA,W
CHA,SAS,L
BOS,NOP,W
IND,NYK,W
DAL,ATL,W
OKC,DEN,W
MEM,UTA,L
SAC,GSW,W
LAL,ORL,L
MIL,WAS,L
MIA,LAC,L
DET,POR,L
CLE,PHX,W
BKN,PHI,L
TOR,HOU,W
DAL,MIN,L
OKC,CHI,W
NOP,NYK,L
MIL,SAS,L
BKN,ATL,L
BOS,TOR,L
CHA,HOU,L
LAL,POR,L
UTA,CLE,W
SAC,DET,W
CHI,WAS,W
MIA,GSW,L
MEM,OKC,W
WAS,BOS,W
POR,CLE,L
